0	1	<eps>	<eps>	0.693147182
0	1	SIL	<eps>	0.693147182
1	1	SIL	+EXHALE+
1	1	SIL	+INHALE+
1	1	SIL	+NOISE+
1	1	SIL	+RUSTLE+
1	1	SIL	+SMACK+
1	1	SIL	+SWALLOW+
1	2	SPN	SIL	0.693147182
1	1	SPN	SIL	0.693147182
1	1	AA	AA	0.693147182
1	2	AA	AA	0.693147182
1	1	AE	AE	0.693147182
1	2	AE	AE	0.693147182
1	1	AH	AH	0.693147182
1	2	AH	AH	0.693147182
1	1	AO	AO	0.693147182
1	2	AO	AO	0.693147182
1	1	AW	AW	0.693147182
1	2	AW	AW	0.693147182
1	1	AX	AX	0.693147182
1	2	AX	AX	0.693147182
1	1	AXR	AXR	0.693147182
1	2	AXR	AXR	0.693147182
1	1	AY	AY	0.693147182
1	2	AY	AY	0.693147182
1	1	B	B	0.693147182
1	2	B	B	0.693147182
1	1	BD	BD	0.693147182
1	2	BD	BD	0.693147182
1	1	CH	CH	0.693147182
1	2	CH	CH	0.693147182
1	1	D	D	0.693147182
1	2	D	D	0.693147182
1	1	DD	DD	0.693147182
1	2	DD	DD	0.693147182
1	1	DH	DH	0.693147182
1	2	DH	DH	0.693147182
1	1	DX	DX	0.693147182
1	2	DX	DX	0.693147182
1	1	EH	EH	0.693147182
1	2	EH	EH	0.693147182
1	1	ER	ER	0.693147182
1	2	ER	ER	0.693147182
1	1	EY	EY	0.693147182
1	2	EY	EY	0.693147182
1	1	F	F	0.693147182
1	2	F	F	0.693147182
1	1	G	G	0.693147182
1	2	G	G	0.693147182
1	1	GD	GD	0.693147182
1	2	GD	GD	0.693147182
1	1	HH	HH	0.693147182
1	2	HH	HH	0.693147182
1	1	IH	IH	0.693147182
1	2	IH	IH	0.693147182
1	1	IX	IX	0.693147182
1	2	IX	IX	0.693147182
1	1	IY	IY	0.693147182
1	2	IY	IY	0.693147182
1	1	JH	JH	0.693147182
1	2	JH	JH	0.693147182
1	1	K	K	0.693147182
1	2	K	K	0.693147182
1	1	KD	KD	0.693147182
1	2	KD	KD	0.693147182
1	1	L	L	0.693147182
1	2	L	L	0.693147182
1	1	M	M	0.693147182
1	2	M	M	0.693147182
1	1	N	N	0.693147182
1	2	N	N	0.693147182
1	1	NG	NG	0.693147182
1	2	NG	NG	0.693147182
1	1	OW	OW	0.693147182
1	2	OW	OW	0.693147182
1	1	OY	OY	0.693147182
1	2	OY	OY	0.693147182
1	1	P	P	0.693147182
1	2	P	P	0.693147182
1	1	PD	PD	0.693147182
1	2	PD	PD	0.693147182
1	1	R	R	0.693147182
1	2	R	R	0.693147182
1	1	S	S	0.693147182
1	2	S	S	0.693147182
1	1	SH	SH	0.693147182
1	2	SH	SH	0.693147182
1	1	SIL	T
1	1	T	TD	0.693147182
1	2	T	TD	0.693147182
1	1	TD	TH	0.693147182
1	2	TD	TH	0.693147182
1	1	TH	TS	0.693147182
1	2	TH	TS	0.693147182
1	1	TS	UH	0.693147182
1	2	TS	UH	0.693147182
1	1	UH	UW	0.693147182
1	2	UH	UW	0.693147182
1	1	UW	V	0.693147182
1	2	UW	V	0.693147182
1	2	V	W	0.693147182
1	1	V	W	0.693147182
1	2	W	Y	0.693147182
1	1	W	Y	0.693147182
1	2	Y	Z	0.693147182
1	1	Y	Z	0.693147182
1	2	Z	ZH	0.693147182
1	1	Z	ZH	0.693147182
1	1	ZH	SPN	0.693147182
1	2	ZH	SPN	0.693147182
1
2	1	SIL	<eps>
